nohup: ignoring input
2023-07-12 07:41:48.561077: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
Some weights of the model checkpoint at xlnet-base-cased were not used when initializing XLNetModel: ['lm_loss.weight', 'lm_loss.bias']
- This IS expected if you are initializing XLNetModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLNetModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
/userhome/cs2/u3603202/anaconda3/envs/torchenv/lib/python3.7/site-packages/transformers/optimization.py:310: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
Some weights of the model checkpoint at xlnet-base-cased were not used when initializing XLNetModel: ['lm_loss.weight', 'lm_loss.bias']
- This IS expected if you are initializing XLNetModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLNetModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
There are 1 GPU(s) available.
Device name: NVIDIA GeForce RTX 2080 Ti
Max length:  398
Start training and testing:

 Epoch  | 每40个Batch |   训练集 Loss   |  测试集 Loss  |  测试集准确率   |    时间    
   1    |    1000    |    0.992494    |      -       |       -       |   18.45  
   1    |    1040    |    1.027142    |      -       |       -       |   18.44  
   1    |    1080    |    1.037147    |      -       |       -       |   18.53  
   1    |    1120    |    0.990465    |      -       |       -       |   18.45  
   1    |    1160    |    0.967457    |      -       |       -       |   18.47  
   1    |    1200    |    0.966557    |      -       |       -       |   18.48  
   1    |    1240    |    0.962423    |      -       |       -       |   18.55  
   1    |    1280    |    0.917727    |      -       |       -       |   18.49  
   1    |    1320    |    1.002680    |      -       |       -       |   18.45  
   1    |    1360    |    0.926276    |      -       |       -       |   18.45  
   1    |    1400    |    0.912399    |      -       |       -       |   18.46  
   1    |    1440    |    0.984766    |      -       |       -       |   18.45  
   1    |    1480    |    0.964945    |      -       |       -       |   18.51  
   1    |    1520    |    1.004856    |      -       |       -       |   18.47  
   1    |    1560    |    0.954380    |      -       |       -       |   18.49  
   1    |    1600    |    0.925573    |      -       |       -       |   18.43  
   1    |    1640    |    0.939374    |      -       |       -       |   18.44  
   1    |    1680    |    0.927281    |      -       |       -       |   18.43  
   1    |    1720    |    0.989258    |      -       |       -       |   18.45  
   1    |    1760    |    0.928423    |      -       |       -       |   18.46  
   1    |    1800    |    1.017673    |      -       |       -       |   18.46  
   1    |    1840    |    1.019387    |      -       |       -       |   18.47  
   1    |    1880    |    0.938643    |      -       |       -       |   18.45  
   1    |    1920    |    0.970044    |      -       |       -       |   18.43  
   1    |    1960    |    0.928478    |      -       |       -       |   18.44  
   1    |    2000    |    0.943315    |      -       |       -       |   18.71  
   1    |    2040    |    0.988523    |      -       |       -       |   18.50  
   1    |    2080    |    0.950908    |      -       |       -       |   18.44  
   1    |    2120    |    0.957286    |      -       |       -       |   18.88  
   1    |    2160    |    1.008270    |      -       |       -       |   18.96  
   1    |    2200    |    0.942579    |      -       |       -       |   18.89  
   1    |    2240    |    0.942740    |      -       |       -       |   18.91  
   1    |    2280    |    0.944433    |      -       |       -       |   18.87  
   1    |    2320    |    0.925537    |      -       |       -       |   18.91  
   1    |    2360    |    0.961768    |      -       |       -       |   18.77  
   1    |    2400    |    0.902016    |      -       |       -       |   18.41  
   1    |    2440    |    0.906774    |      -       |       -       |   18.43  
   1    |    2480    |    0.950877    |      -       |       -       |   18.42  
   1    |    2520    |    0.969096    |      -       |       -       |   18.43  
   1    |    2560    |    0.908694    |      -       |       -       |   18.43  
   1    |    2600    |    1.004725    |      -       |       -       |   18.44  
   1    |    2640    |    0.908763    |      -       |       -       |   18.45  
   1    |    2680    |    0.953797    |      -       |       -       |   18.56  
   1    |    2720    |    0.931203    |      -       |       -       |   18.43  
   1    |    2760    |    0.929070    |      -       |       -       |   18.44  
   1    |    2800    |    0.907085    |      -       |       -       |   18.92  
   1    |    2840    |    0.956641    |      -       |       -       |   19.16  
   1    |    2880    |    0.895528    |      -       |       -       |   18.94  
   1    |    2920    |    0.902892    |      -       |       -       |   18.63  
   1    |    2960    |    0.929336    |      -       |       -       |   18.43  
   1    |    3000    |    0.958688    |      -       |       -       |   18.46  
   1    |    3040    |    0.951703    |      -       |       -       |   18.45  
   1    |    3080    |    0.963957    |      -       |       -       |   18.51  
   1    |    3120    |    0.952538    |      -       |       -       |   18.47  
   1    |    3160    |    0.920378    |      -       |       -       |   18.48  
   1    |    3200    |    0.895231    |      -       |       -       |   18.51  
   1    |    3240    |    0.906809    |      -       |       -       |   18.46  
   1    |    3280    |    0.906273    |      -       |       -       |   18.52  
   1    |    3320    |    0.823228    |      -       |       -       |   18.43  
   1    |    3360    |    0.889456    |      -       |       -       |   18.43  
   1    |    3400    |    0.914218    |      -       |       -       |   18.63  
   1    |    3440    |    0.882437    |      -       |       -       |   18.95  
   1    |    3480    |    0.860652    |      -       |       -       |   18.70  
   1    |    3520    |    0.922844    |      -       |       -       |   19.08  
   1    |    3560    |    0.844038    |      -       |       -       |   18.45  
   1    |    3600    |    0.970324    |      -       |       -       |   18.43  
   1    |    3640    |    0.847884    |      -       |       -       |   18.56  
   1    |    3680    |    0.887912    |      -       |       -       |   18.76  
   1    |    3720    |    0.900938    |      -       |       -       |   18.46  
   1    |    3760    |    0.908893    |      -       |       -       |   18.66  
   1    |    3800    |    0.880439    |      -       |       -       |   18.51  
   1    |    3840    |    0.903569    |      -       |       -       |   18.55  
   1    |    3880    |    0.906801    |      -       |       -       |   18.46  
   1    |    3920    |    0.945705    |      -       |       -       |   18.65  
   1    |    3960    |    0.884485    |      -       |       -       |   18.50  
   1    |    4000    |    0.834542    |      -       |       -       |   18.45  
   1    |    4040    |    0.906857    |      -       |       -       |   18.48  
   1    |    4080    |    0.951682    |      -       |       -       |   18.43  
   1    |    4120    |    0.888996    |      -       |       -       |   18.50  
   1    |    4160    |    0.824350    |      -       |       -       |   18.44  
   1    |    4200    |    0.919679    |      -       |       -       |   18.42  
   1    |    4240    |    0.886764    |      -       |       -       |   18.43  
   1    |    4280    |    0.853502    |      -       |       -       |   18.66  
   1    |    4320    |    0.860093    |      -       |       -       |   18.46  
   1    |    4360    |    0.892941    |      -       |       -       |   18.48  
   1    |    4400    |    0.890441    |      -       |       -       |   18.47  
   1    |    4440    |    0.877820    |      -       |       -       |   18.47  
   1    |    4480    |    0.850183    |      -       |       -       |   18.46  
   1    |    4520    |    0.912561    |      -       |       -       |   18.46  
   1    |    4560    |    0.998149    |      -       |       -       |   18.66  
   1    |    4600    |    0.903897    |      -       |       -       |   18.76  
   1    |    4640    |    0.879935    |      -       |       -       |   18.44  
   1    |    4680    |    0.853858    |      -       |       -       |   18.49  
   1    |    4720    |    0.853322    |      -       |       -       |   18.49  
   1    |    4760    |    0.901777    |      -       |       -       |   18.48  
   1    |    4800    |    0.935994    |      -       |       -       |   18.59  
   1    |    4840    |    0.850358    |      -       |       -       |   18.52  
   1    |    4880    |    0.927493    |      -       |       -       |   18.45  
   1    |    4920    |    0.970798    |      -       |       -       |   18.51  
   1    |    4960    |    0.948095    |      -       |       -       |   18.69  
   1    |    5000    |    0.922069    |      -       |       -       |   18.49  
   1    |    5040    |    0.930952    |      -       |       -       |   18.79  
   1    |    5080    |    0.809759    |      -       |       -       |   18.45  
   1    |    5120    |    0.921445    |      -       |       -       |   18.71  
   1    |    5160    |    0.847042    |      -       |       -       |   18.49  
   1    |    5200    |    0.983535    |      -       |       -       |   18.78  
   1    |    5240    |    0.843341    |      -       |       -       |   18.49  
   1    |    5280    |    0.973402    |      -       |       -       |   18.50  
   1    |    5320    |    0.958883    |      -       |       -       |   18.46  
   1    |    5360    |    0.931294    |      -       |       -       |   18.54  
   1    |    5400    |    0.893465    |      -       |       -       |   18.47  
   1    |    5440    |    0.886020    |      -       |       -       |   18.41  
   1    |    5480    |    0.921956    |      -       |       -       |   18.48  
   1    |    5520    |    0.862918    |      -       |       -       |   18.49  
   1    |    5560    |    1.032975    |      -       |       -       |   18.54  
   1    |    5600    |    0.945169    |      -       |       -       |   18.60  
   1    |    5640    |    0.882629    |      -       |       -       |   18.49  
   1    |    5680    |    0.932495    |      -       |       -       |   18.38  
   1    |    5720    |    0.889477    |      -       |       -       |   18.50  
   1    |    5760    |    0.874555    |      -       |       -       |   18.53  
   1    |    5800    |    0.906462    |      -       |       -       |   18.55  
   1    |    5840    |    0.873134    |      -       |       -       |   18.51  
   1    |    5880    |    0.946684    |      -       |       -       |   18.52  
   1    |    5920    |    0.966661    |      -       |       -       |   18.43  
   1    |    5960    |    0.967326    |      -       |       -       |   18.41  
   1    |    6000    |    0.953691    |      -       |       -       |   18.55  
   1    |    6040    |    0.943382    |      -       |       -       |   18.43  
   1    |    6080    |    0.960616    |      -       |       -       |   18.45  
   1    |    6120    |    0.891034    |      -       |       -       |   18.49  
   1    |    6160    |    0.913341    |      -       |       -       |   18.74  
   1    |    6200    |    0.892952    |      -       |       -       |   18.48  
   1    |    6240    |    0.840968    |      -       |       -       |   18.48  
   1    |    6280    |    0.882634    |      -       |       -       |   18.45  
   1    |    6320    |    0.884178    |      -       |       -       |   18.49  
   1    |    6360    |    0.926396    |      -       |       -       |   18.64  
   1    |    6400    |    0.963489    |      -       |       -       |   18.68  
   1    |    6440    |    0.911229    |      -       |       -       |   18.48  
   1    |    6480    |    0.902200    |      -       |       -       |   18.32  
   1    |    6520    |    0.925572    |      -       |       -       |   18.14  
   1    |    6560    |    0.901931    |      -       |       -       |   18.16  
   1    |    6600    |    0.927645    |      -       |       -       |   18.61  
   1    |    6640    |    0.849234    |      -       |       -       |   18.55  
   1    |    6680    |    0.821205    |      -       |       -       |   18.49  
   1    |    6720    |    0.849966    |      -       |       -       |   18.63  
   1    |    6760    |    0.988489    |      -       |       -       |   18.43  
   1    |    6800    |    0.883439    |      -       |       -       |   18.58  
   1    |    6840    |    0.943744    |      -       |       -       |   18.46  
   1    |    6880    |    0.882580    |      -       |       -       |   18.67  
   1    |    6920    |    0.889690    |      -       |       -       |   18.47  
   1    |    6960    |    0.844400    |      -       |       -       |   18.40  
   1    |    7000    |    0.859890    |      -       |       -       |   18.40  
   1    |    7040    |    0.865545    |      -       |       -       |   18.57  
   1    |    7080    |    0.896608    |      -       |       -       |   18.45  
   1    |    7120    |    0.931600    |      -       |       -       |   18.44  
   1    |    7160    |    0.862200    |      -       |       -       |   18.52  
   1    |    7200    |    0.884847    |      -       |       -       |   18.46  
   1    |    7240    |    0.841796    |      -       |       -       |   18.43  
   1    |    7280    |    0.811819    |      -       |       -       |   18.43  
   1    |    7320    |    0.918843    |      -       |       -       |   18.44  
   1    |    7360    |    0.917980    |      -       |       -       |   18.45  
   1    |    7400    |    0.885210    |      -       |       -       |   18.44  
   1    |    7440    |    0.898198    |      -       |       -       |   18.43  
   1    |    7480    |    0.915369    |      -       |       -       |   18.44  
   1    |    7499    |    0.984266    |      -       |       -       |   8.54   
--------------------------------------------------------------------------------
   1    |     -      |    0.939543    |   0.873604   |    61.87    % |  3877.68 
--------------------------------------------------------------------------------


 Epoch  | 每40个Batch |   训练集 Loss   |  测试集 Loss  |  测试集准确率   |    时间    
--------------------------------------------------------------------------------
   2    |     40     |    0.907747    |      -       |       -       |   18.92  
   2    |     80     |    0.894994    |      -       |       -       |   18.43  
   2    |    120     |    0.911728    |      -       |       -       |   18.50  
   2    |    160     |    0.920672    |      -       |       -       |   18.48  
   2    |    200     |    0.897004    |      -       |       -       |   18.45  
   2    |    240     |    0.899311    |      -       |       -       |   18.42  
   2    |    280     |    0.919732    |      -       |       -       |   18.54  
   2    |    320     |    0.859512    |      -       |       -       |   18.93  
   2    |    360     |    0.852214    |      -       |       -       |   18.40  
   2    |    400     |    0.856675    |      -       |       -       |   18.50  
   2    |    440     |    0.864565    |      -       |       -       |   18.40  
   2    |    480     |    0.833009    |      -       |       -       |   18.41  
   2    |    520     |    0.907274    |      -       |       -       |   18.48  
   2    |    560     |    0.846569    |      -       |       -       |   18.41  
   2    |    600     |    0.927245    |      -       |       -       |   18.42  
   2    |    640     |    0.855253    |      -       |       -       |   18.43  
   2    |    680     |    0.866555    |      -       |       -       |   18.52  
   2    |    720     |    0.855286    |      -       |       -       |   18.90  
   2    |    760     |    0.869724    |      -       |       -       |   18.56  
   2    |    800     |    0.861106    |      -       |       -       |   18.44  
   2    |    840     |    0.831356    |      -       |       -       |   18.42  
   2    |    880     |    0.910083    |      -       |       -       |   18.41  
   2    |    920     |    0.929649    |      -       |       -       |   18.42  
   2    |    960     |    0.892517    |      -       |       -       |   18.41  
   2    |    1000    |    0.820420    |      -       |       -       |   18.40  
   2    |    1040    |    0.865483    |      -       |       -       |   18.41  
   2    |    1080    |    0.888435    |      -       |       -       |   18.42  
   2    |    1120    |    0.875278    |      -       |       -       |   18.42  
   2    |    1160    |    0.948151    |      -       |       -       |   18.44  
   2    |    1200    |    0.999773    |      -       |       -       |   18.48  
   2    |    1240    |    1.043856    |      -       |       -       |   18.44  
   2    |    1280    |    0.978464    |      -       |       -       |   18.44  
   2    |    1320    |    1.046442    |      -       |       -       |   18.42  
   2    |    1360    |    1.013170    |      -       |       -       |   18.47  
   2    |    1400    |    1.009964    |      -       |       -       |   18.42  
   2    |    1440    |    0.984315    |      -       |       -       |   18.43  
   2    |    1480    |    0.926218    |      -       |       -       |   18.42  
   2    |    1520    |    1.139553    |      -       |       -       |   18.89  
   2    |    1560    |    0.986363    |      -       |       -       |   18.45  
   2    |    1600    |    0.954341    |      -       |       -       |   18.45  
   2    |    1640    |    0.980925    |      -       |       -       |   18.44  
   2    |    1680    |    0.953065    |      -       |       -       |   18.45  
   2    |    1720    |    0.976905    |      -       |       -       |   18.72  
   2    |    1760    |    0.986521    |      -       |       -       |   18.52  
   2    |    1800    |    0.954103    |      -       |       -       |   18.44  
   2    |    1840    |    0.905992    |      -       |       -       |   18.53  
   2    |    1880    |    0.988350    |      -       |       -       |   18.42  
   2    |    1920    |    0.884297    |      -       |       -       |   18.42  
   2    |    1960    |    0.902769    |      -       |       -       |   18.44  
   2    |    2000    |    0.895044    |      -       |       -       |   18.44  
   2    |    2040    |    0.916274    |      -       |       -       |   18.47  
   2    |    2080    |    0.917493    |      -       |       -       |   18.48  
   2    |    2120    |    0.961245    |      -       |       -       |   18.47  
   2    |    2160    |    0.868482    |      -       |       -       |   18.75  
   2    |    2200    |    0.856292    |      -       |       -       |   18.91  
   2    |    2240    |    0.873290    |      -       |       -       |   18.90  
   2    |    2280    |    0.923003    |      -       |       -       |   18.58  
   2    |    2320    |    0.922576    |      -       |       -       |   18.40  
   2    |    2360    |    0.902724    |      -       |       -       |   18.44  
   2    |    2400    |    0.985889    |      -       |       -       |   18.42  
   2    |    2440    |    1.002361    |      -       |       -       |   18.40  
   2    |    2480    |    0.934900    |      -       |       -       |   18.43  
   2    |    2520    |    0.946147    |      -       |       -       |   18.42  
   2    |    2560    |    0.943961    |      -       |       -       |   18.40  
   2    |    2600    |    0.949228    |      -       |       -       |   18.40  
   2    |    2640    |    0.959713    |      -       |       -       |   18.81  
   2    |    2680    |    0.940675    |      -       |       -       |   18.83  
   2    |    2720    |    0.946862    |      -       |       -       |   18.44  
   2    |    2760    |    0.910030    |      -       |       -       |   18.74  
   2    |    2800    |    0.916113    |      -       |       -       |   18.62  
   2    |    2840    |    0.922069    |      -       |       -       |   18.44  
   2    |    2880    |    0.911818    |      -       |       -       |   18.42  
   2    |    2920    |    0.923175    |      -       |       -       |   18.46  
   2    |    2960    |    0.951781    |      -       |       -       |   18.81  
   2    |    3000    |    0.945730    |      -       |       -       |   18.87  
   2    |    3040    |    0.958995    |      -       |       -       |   18.44  
   2    |    3080    |    0.924943    |      -       |       -       |   18.41  
   2    |    3120    |    0.919918    |      -       |       -       |   18.46  
   2    |    3160    |    0.953713    |      -       |       -       |   18.43  
   2    |    3200    |    0.885534    |      -       |       -       |   18.41  
   2    |    3240    |    1.035600    |      -       |       -       |   18.45  
   2    |    3280    |    0.888326    |      -       |       -       |   18.46  
   2    |    3320    |    0.904664    |      -       |       -       |   18.53  
   2    |    3360    |    0.859912    |      -       |       -       |   18.42  
   2    |    3400    |    0.839590    |      -       |       -       |   18.42  
   2    |    3440    |    0.889584    |      -       |       -       |   18.41  
   2    |    3480    |    0.849990    |      -       |       -       |   18.42  
   2    |    3520    |    0.901439    |      -       |       -       |   18.40  
   2    |    3560    |    0.882970    |      -       |       -       |   18.42  
   2    |    3600    |    0.882064    |      -       |       -       |   18.40  
   2    |    3640    |    0.836442    |      -       |       -       |   18.41  
   2    |    3680    |    0.899525    |      -       |       -       |   18.40  
   2    |    3720    |    0.917891    |      -       |       -       |   18.42  
   2    |    3760    |    0.910992    |      -       |       -       |   18.40  
   2    |    3800    |    0.903983    |      -       |       -       |   18.40  
   2    |    3840    |    0.917063    |      -       |       -       |   18.58  
   2    |    3880    |    0.820009    |      -       |       -       |   18.50  
   2    |    3920    |    0.893093    |      -       |       -       |   18.93  
   2    |    3960    |    0.934859    |      -       |       -       |   18.82  
   2    |    4000    |    0.893492    |      -       |       -       |   18.43  
   2    |    4040    |    0.874838    |      -       |       -       |   18.55  
   2    |    4080    |    0.897272    |      -       |       -       |   18.53  
   2    |    4120    |    0.851969    |      -       |       -       |   18.43  
   2    |    4160    |    0.872310    |      -       |       -       |   18.43  
   2    |    4200    |    0.954378    |      -       |       -       |   18.43  
   2    |    4240    |    0.903170    |      -       |       -       |   18.43  
   2    |    4280    |    0.882130    |      -       |       -       |   18.63  
   2    |    4320    |    0.900328    |      -       |       -       |   18.86  
   2    |    4360    |    0.848249    |      -       |       -       |   18.42  
   2    |    4400    |    0.955079    |      -       |       -       |   18.41  
   2    |    4440    |    0.880894    |      -       |       -       |   18.43  
   2    |    4480    |    0.784595    |      -       |       -       |   18.41  
   2    |    4520    |    0.907351    |      -       |       -       |   18.46  
   2    |    4560    |    0.873057    |      -       |       -       |   18.56  
   2    |    4600    |    0.841534    |      -       |       -       |   18.52  
   2    |    4640    |    0.870429    |      -       |       -       |   18.56  
   2    |    4680    |    0.869963    |      -       |       -       |   18.41  
   2    |    4720    |    0.873883    |      -       |       -       |   18.40  
   2    |    4760    |    0.969816    |      -       |       -       |   18.40  
   2    |    4800    |    0.889154    |      -       |       -       |   18.40  
   2    |    4840    |    0.872808    |      -       |       -       |   18.42  
   2    |    4880    |    0.890601    |      -       |       -       |   18.52  
   2    |    4920    |    0.841590    |      -       |       -       |   18.42  
   2    |    4960    |    0.854952    |      -       |       -       |   18.43  
   2    |    5000    |    0.898135    |      -       |       -       |   18.52  
   2    |    5040    |    0.844639    |      -       |       -       |   18.42  
   2    |    5080    |    0.796075    |      -       |       -       |   18.45  
   2    |    5120    |    0.845379    |      -       |       -       |   18.48  
   2    |    5160    |    0.863974    |      -       |       -       |   18.42  
   2    |    5200    |    0.862872    |      -       |       -       |   18.47  
   2    |    5240    |    0.886027    |      -       |       -       |   18.47  
   2    |    5280    |    0.828996    |      -       |       -       |   18.49  
   2    |    5320    |    0.821372    |      -       |       -       |   18.57  
   2    |    5360    |    0.898407    |      -       |       -       |   18.89  
   2    |    5400    |    0.760427    |      -       |       -       |   18.92  
   2    |    5440    |    1.087706    |      -       |       -       |   18.93  
   2    |    5480    |    0.942634    |      -       |       -       |   18.53  
   2    |    5520    |    0.779428    |      -       |       -       |   18.47  
   2    |    5560    |    0.784177    |      -       |       -       |   18.44  
   2    |    5600    |    0.765457    |      -       |       -       |   18.61  
   2    |    5640    |    0.801067    |      -       |       -       |   18.55  
   2    |    5680    |    0.746544    |      -       |       -       |   18.47  
   2    |    5720    |    0.888202    |      -       |       -       |   18.44  
   2    |    5760    |    0.820160    |      -       |       -       |   18.44  
   2    |    5800    |    0.845752    |      -       |       -       |   18.49  
   2    |    5840    |    0.782811    |      -       |       -       |   18.48  
   2    |    5880    |    0.823138    |      -       |       -       |   18.46  
   2    |    5920    |    0.789073    |      -       |       -       |   18.46  
   2    |    5960    |    0.823900    |      -       |       -       |   18.44  
   2    |    6000    |    0.861200    |      -       |       -       |   18.43  
   2    |    6040    |    0.877458    |      -       |       -       |   18.77  
   2    |    6080    |    0.857640    |      -       |       -       |   18.51  
   2    |    6120    |    0.789876    |      -       |       -       |   18.57  
   2    |    6160    |    0.741244    |      -       |       -       |   18.62  
   2    |    6200    |    0.780034    |      -       |       -       |   18.63  
   2    |    6240    |    0.789680    |      -       |       -       |   19.00  
   2    |    6280    |    0.777232    |      -       |       -       |   18.61  
   2    |    6320    |    0.828099    |      -       |       -       |   18.48  
   2    |    6360    |    0.834851    |      -       |       -       |   18.48  
   2    |    6400    |    0.847067    |      -       |       -       |   18.47  
   2    |    6440    |    0.836715    |      -       |       -       |   18.43  
   2    |    6480    |    0.756952    |      -       |       -       |   18.52  
   2    |    6520    |    0.768789    |      -       |       -       |   18.46  
   2    |    6560    |    0.775364    |      -       |       -       |   18.47  
   2    |    6600    |    0.822452    |      -       |       -       |   18.46  
   2    |    6640    |    0.770372    |      -       |       -       |   18.47  
   2    |    6680    |    0.848851    |      -       |       -       |   18.56  
   2    |    6720    |    0.718179    |      -       |       -       |   18.86  
   2    |    6760    |    0.708207    |      -       |       -       |   18.51  
   2    |    6800    |    0.767219    |      -       |       -       |   18.43  
   2    |    6840    |    0.850032    |      -       |       -       |   18.64  
   2    |    6880    |    0.783807    |      -       |       -       |   18.74  
   2    |    6920    |    0.833647    |      -       |       -       |   18.92  
   2    |    6960    |    0.726739    |      -       |       -       |   18.68  
   2    |    7000    |    0.811337    |      -       |       -       |   18.47  
   2    |    7040    |    0.728314    |      -       |       -       |   18.51  
   2    |    7080    |    0.770084    |      -       |       -       |   18.45  
   2    |    7120    |    0.835619    |      -       |       -       |   18.38  
   2    |    7160    |    0.814274    |      -       |       -       |   18.62  
   2    |    7200    |    0.794907    |      -       |       -       |   18.70  
   2    |    7240    |    0.800521    |      -       |       -       |   18.50  
   2    |    7280    |    0.763441    |      -       |       -       |   18.71  
   2    |    7320    |    0.767129    |      -       |       -       |   18.73  
   2    |    7360    |    0.737042    |      -       |       -       |   18.55  
   2    |    7400    |    0.780696    |      -       |       -       |   18.42  
   2    |    7440    |    0.780142    |      -       |       -       |   18.51  
   2    |    7480    |    0.802145    |      -       |       -       |   18.79  
   2    |    7499    |    0.783464    |      -       |       -       |   8.54   
--------------------------------------------------------------------------------
   2    |     -      |    0.877298    |   0.803690   |    67.03    % |  3876.42 
--------------------------------------------------------------------------------


Total number of paramerters in networks is 116795539  
